Всевишній	1
зміцнити	1
змова	-1
змовник	-1
змучений	-1
змушувати	-1
знак	1
знаменний	1
значний	1
зневажати	-2
зневажливий	-1
знеможений	-2
знехотя	-1
знешкоджувати	1
зніяковілість	-1
знижуватися	-1
зникнути	-1
знищений	-2
знищення	-1
знищити	-2
знищувати	-1
знищуватися	-1
знос	-1
знущальний	-1
знущання	-2
знущатися	-2
зобов'язувати	-1
золотий	1
зомбі	-1
зомбувати	-2
зрада	-2
зраджувати	-1
зрадник	-2
зрадництво	-2
зрадницький	-2
зрадниця	-2
зривати	-2
зручність	1
зручний	1
зручно	1
зсув	-1
зубожілий	-1
зупинка	-1
зустрінути	1
зухвалий	1
зухвальство	-2
зціпити	-2
зчинити	-1
зчиняти	-2
ідеал	1
ідеалізм	1
ідеалізувати	-2
ідеальний	1
ідейний	1
ідіот	-1
ідіотизм	-2
ідіотський	-1
ізгой	-2
ілюзія	-1
іменинниця	1
імператорський	1
імпонувати	1
імунітет	1
інвалід	-1
інвалідність	-1
індиферентний	-1
індульгенція	1
інклюзивний	1
інкримінований	-2
інноваційний	1
інородець	-1
інсинуація	-2
інсульт	-1
інтеграція	1
інтегрований	1
інтелектуал	1
інтелектуальний	1
інтелігентний	2
інтелігенція	1
інтенсивний	1
інтенсифікація	1
інтервенція	-1
інтриганство	-2
інтуїція	1
інфантильний	-1
інфаркт	-1
інфекція	-2
інфернальний	-1
інформувати	1
інцест	-1
інцидент	-1
іракський	-1
іржавий	-1
ісламіст	-2
ісламістський	-1
істеричний	-2
істинний	1
істинно	1
їдкий	-1
казковий	1
казнокрад	-1
каліцтво	-2
калічити	-1
камерний	1
капати	-2
капіталіст	-1
карати	-2
каратися	-2
караючи	-2
карколомний	1
картати	-2
карцер	-2
кат	-2
катаклізм	-1
катастрофа	-1
катастрофічний	-2
катастрофічно	-2
категоричний	-1
катівня	-2
каторга	-2
каторжна	-2
катувати	-2
кацап	-2
каюта	1
каятися	-2
кваліфікований	1
квіти	1
кволий	-1
кепкувати	-2
кепський	-1
кілер	-1
кінчений	-2
кістлявий	-1
кидатися	-2
кинутий	-2
кислий	-1
класний	1
клофелін	-2
кмітливий	1
коїти	-2
колапс	-2
коливатися	-1
колись	-1
комбінаційний	1
комбінований	1
комедія	1
компанійський	1
компетентний	1
комплексний	1
комплімент	1
компроміс	1
комунікабельність	1
комфортабельний	1
комфортний	1
комфортно	1
конвульсія	-2
конкурентний	1
конкурентоспроможний	1
конкурс	1
конструкція	1
контрабанда	-1
контртерористичний	1
конфіскація	-1
конфіскувати	-1
конфлікт	-1
конфліктний	-1
конфліктувати	-2
концентраційний	-2
концтабір	-1
коняка	1
копати	-2
копійчаний	-1
копіткий	1
коріння	1
корисливий	-1
корисний	1
короста	-2
коротенький	1
корумпувати	-1
корупційний	-2
корупціонер	-1
корупція	-1
корчитися	-2
корявий	-1
кошмар	-2
кошмарний	-1
кошти	1
коштовний	-1
крадіжка	-1
краєвид	1
крапелька	1
крапельниця	-1
красень	1
красивий	1
красний	1
красномовний	2
красти	-2
крах	-2
кращати	1
кращий	2
кредит	-1
кривавий	-2
кривдити	-2
кривдник	-1
криза	-1
кризовий	-1
крик	-1
крикливий	-1
кримінал	-1
криміналістичний	-1
кримінальний	-1
криміногенний	-1
критика	-2
критиканство	-2
критикувати	-2
критися	-2
критичний	-2
крихітка	1
крихітний	-1
крихкий	-1
кричати	-2
кричущий	-1
кришталевий	1
кровожерливий	-2
кровопролитний	-1
кровопролиття	-2
кровотеча	-1
кропіткий	1
крутий	2
крутитися	-2
ксенофобія	-1
ксенофобський	-2
кубло	-2
кульгати	-2
куля	-1
купка	-1
курортний	1
куртуазний	-1
кухарка	-1
кухонний	-2
лайка	-2
лайливий	-1
лакей	-2
ламати	-2
ламатися	-1
ламаючи	-2
ласий	1
ласкавий	1
лауреат	2
лаятися	-1
левиний	1
легальний	1
легендарний	1
легітимний	1
легкість	1
легкий	1
легковажний	-1
легковірний	-1
легший	1
ледар	-1
ледачий	-1
лесбійка	-1
лжа	-2
лженаука	-1
ліквідація	-1
ліквідний	1
ліки	1
лікувальний	1
лікувати	1
лілія	1
лінчування	-2
липовий	-2
лихий	-2
лихо	-1
лихоманка	-1
лихослів'я	-2
лицемірний	-2
лицемірно	-1
лопнути	-1
лохів	-1
лояльність	1
лузер	-2
лукавий	-2
лукавити	-1
лупити	-2
люб'язний	1
любий	1
люблячий	2
любов	2
людинолюбний	1
людиноненависницький	-2
людожер	-1
людяний	1
лютий	-2
лютувати	-2
лють	-2
лякати	-1
лякливий	-2
ляп	-1
м'якотілість	-2
м'якотілих	-1
м`ясопродукт	-1
магічний	1
мажор	-2
мажорний	-1
майстерний	1
максимізувати	1
маловивчений	-1
малограмотний	-1
малодоступний	-1
малоефективний	-1
малоосвічений	-1
малорос	-2
малоцікавий	-1
малуватий	-1
мальовничий	1
малювання	1
малюнок	1
малярія	-2
маніакальний	-1
маніпулювати	-1
маніпуляція	-1
манірний	-1
маразматичний	-1
маргінал	-1
маріонетка	-1
марність	-2
марний	-1
марнославство	-1
марнота	-2
мародерство	-2
масонський	-2
масштабний	1
матеріальний	1
матінка	1
мафіозний	-1
мафія	-1
махінація	-2
маячити	-2
медаліст	1
медовий	1
меланхолія	-2
мелодійний	1
менінгіт	-1
меншість	-1
мерзенний	-2
мерзота	-2
меркантильний	-1
мертвий	-2
мертвонароджений	-1
мільйон	1
міна	-2
мінеральний	1
мініатюрний	1
містечко	1
містечковий	-1
місткий	1
місто-герой	1
міфічний	-1
міцність	1
міцний	1
мішанина	-1
милосердний	1
милосердя	1
милостивий	1
милуватися	1
мимоволі	-1
минутися	1
миро	1
миролюбний	1
миротворець	1
миротворчий	1
мистецтво	1
мистецьки	1
мистецький	1
митарство	-2
миш'як	-1
млявий	-1
множинний	-1
могила	-1
могутній	1
могутність	1
модельний	1
модернізація	1
модернізований	1
модернізувати	1
модерний	1
моджахед	-1
модульний	1
мозолити	-2
молитва	1
молодець	1
молодість	1
монетний	1
монстр	-1
монументальний	1
моральність	1
морочити	-2
москіт	-2
моторошний	-1
мочити	-1
мракобісний	-2
мракобісся	-2
мрійливий	1
мрія	1
мріяти	1
мстивий	-1
мститися	-2
мудрість	1
мудрий	1
мужній	2
мужність	2
музикальний	1
мука	-2
мутний	-1
мученик	1
мучити	-2
мучитися	-2
мюнхенський	-1
набирати	-1
набридати	-1
набуття	1
нав'язливий	-1
нав'язування	-2
навідліг	-2
навішувати	-1
навмисний	-2
навтьоки	-1
навчання	1
нагадувати	-1
наганяти	-1
нагнати	-2
наговорювати	-1
нагорода	2
нагородження	1
нагороджувати	1
нагороджуватися	1
нагородити	2
награбувати	-2
нагримати	-2
нагрянути	-2
надгробок	-1
наддержава	1
надзвичайний	-1
надзусилля	2
надійність	1
надійний	1
надія	1
надихати	1
надихатися	1
надлишковий	-1
надмірність	-1
надприбутковий	2
надриватися	-1
надуманий	-1
надумати	-2
наживатися	-1
наївний	-1
наїзд	-1
найвдаліший	1
найгірший	-2
найефективніший	1
найжорстокіший	-2
найзнаменитіший	-2
найняти	-2
найсмачніший	1
найсміливіший	1
найсприятливіший	1
найстрашніший	-2
найталановитіший	1
найтепліший	2
найцінніший	1
найчарівніший	1
накидатися	-1
накинувши	-2
накипіти	-2
наклеп	-1
наклепницький	-1
накопичений	2
накручувати	-1
налагоджувати	1
налазити	-2
налитися	-2
наляканий	-2
налякати	-1
нанесення	-1
напад	-2
нападати	-1
нападки	-1
напасти	-2
напівмертвий	-1
напівписьменний	-1
наплювати	-1
наповал	-1
наповнений	2
напоїти	1
наполегливість	1
наполегливий	1
напруга	-1
напружувати	-1
напханий	-2
наражати	-1
нарікання	-1
наркобізнес	-1
наркодилер	-2
наркоман	-2
наркоманія	-1
наркоманський	-1
наркота	-2
наркотик	-1
наркотичний	-1
насаджувати	-1
насильник	-1
насильницький	-1
насильно	-1
насильство	-1
наситити	1
насмішити	-2
наснага	1
насолода	1
насолоджуватися	1
насрати	-2
настирливий	-2
насторожувати	-1
натерпітися	-2
натовп	-1
натуральний	1
натхненний	1
натхнення	1
натяжка	-1
науковець	1
наукоємний	1
нахабніти	-2
нахабно	-1
нахабство	-1
нахуй	-2
нацистський	-1
нацьковувати	-2
начуватися	-2
нашкодити	-2
наштовхуватися	-2
неабиякий	1
неагресивний	1
неадекватність	-2
неадекватний	-1
неактуальний	-1
неакуратний	-1
небажаний	-1
небажання	-1
небайдужий	1
небанальний	1
небезкорисний	1
небезпечний	-1
небитий	1
неблагонадійний	-1
неблагополуччя	-1
неважливий	-1
невгамовний	-1
невдалий	-1
невдача	-2
невдачливий	-1
невдоволення	-2
невдячний	-1
невеликий	-1
невігластво	-1
невідповідність	-1
невідповідний	-1
невідступний	1
невільник	-2
невірний	-2
невигідний	-1
невигідно	-1
невизнаний	-1
невизначений	-1
невиконаний	-1
невиконання	-1
невиліковний	-2
невимовний	1
невимушений	1
невинний	-2
невиплата	-2
невиплачений	-1
невиправданий	-1
невиправний	-1
невиразний	-1
невиразно	-1
невирішений	-1
невисокий	-1
невичерпний	1
невміння	-1
неволити	-2
неволя	-2
невпевнений	-1
невпинний	1
невразливий	1
неврівноважений	-1
невтішний	-1
невтомний	1
негативний	-1
негативно	-1
негідний	-1
негідник	-1
неглибокий	-1
негода	-1
неграмотність	-2
неграмотний	-1
негуманний	-1
недалекоглядний	-1
недбайливий	-1
недбалість	-2
недбалий	-1
недвозначний	-1
недешевий	-1
недієздатний	-1
недисциплінований	-1
недитячий	-1
недобрити	-2
недобросовісний	-1
недовговічний	-1
недоведений	-2
недовіра	-1
недовірливий	-1
недоглянутий	-1
недозволений	-1
недоладність	-1
недоладний	-1
недолік	-1
недолугість	-1
недолугий	-1
недолюблювати	-2
недоношений	-1
недопалок	-1
недоречний	-1
недорікуватий	-1
недоробка	-1
недорозвинений	-1
недосвідчений	1
недосконалий	-1
недостатній	-1
недостатність	-1
недостовірний	-1
недосяжний	1
недоторканність	1
недоумкуватість	-1
недоумок	-2
недружелюбний	-2
недружній	-1
неетичний	-1
неефективність	-1
неефективний	-2
неживий	-1
нежиттєздатний	-1
нез'ясований	-1
незабутній	1
незагойний	-1
незадовільний	-1
незадоволений	-1
незакінчений	-1
незаконний	-1
незамараний	1
незамінний	1
незаможний	-1
незаперечний	1
незапорошений	1
незаслужений	-2
незаслужено	-1
незатишний	-2
незатребуваний	-1
незбалансований	-1
незбутній	-1
незвичайний	1
незворушність	1
незгідний	-1
нездатність	-1
нездатний	-1
нездійснений	-1
нездійсненний	-2
нездоланний	-2
нездоровий	-2
неземний	1
незламний	1
незліченний	1
незломлений	1
незміцнілий	-1
незмивний	-1
незнайомець	-2
незрівнянний	2
незрозумілий	-1
незрозуміло	-1
незручний	-1
незручно	-1
неідеальний	-1
неінформативний	-1
неїстівний	-1
неймовірний	1
некваліфікований	-1
некерований	-1
некомпетентний	-1
неконкурентоспроможний	-1
неконтрольований	-1
неконфліктний	1
некоректний	-1
некультурний	-1
неласкавий	-1
нелегальний	-1
нелегітимний	-1
нелегкий	2
неліцензійний	-1
нелогічність	-1
нелогічний	-1
нелояльний	-2
нелюбимий	-1
нелюбов	-1
нелюдський	-2
нелюдяний	-1
немаловажливий	1
неміцний	-1
немічний	-1
немилосердний	-1
неминучість	-1
неминучий	-1
немислимий	-1
немислимо	-1
неможливість	-1
неможливий	-1
немолодий	-1
ненавидіти	-2
ненависний	-2
ненависть	-2
ненавмисний	-2
ненавчений	-1
ненадійний	-1
ненажерливий	-1
неналежний	-1
ненароком	-1
ненаситний	-2
ненатуральний	-1
ненормальний	-1
ненормативний	-1
необ'єктивний	-1
необачний	-1
необгрунтований	-1
необдуманий	-1
необережність	-2
необережний	-1
необов'язковий	-1
необтяжливий	1
необхідний	1
неоднозначний	-1
неонацистський	-2
неопалюваний	-1
неоплачуваний	-1
неорганізований	-1
неординарний	1
неоригінальний	-1
неосвічений	-1
неосяжний	1
неофашист	-2
неохайність	-2
неохайний	-1
неохоче	-1
неоціненний	1
непатріотичний	-1
неперевершений	2
неперевірений	-1
непередаваний	1
непередбачений	-1
непередбачуваний	-1
непереконливий	-1
непереможений	2
непереможний	1
непідготовлений	-1
непідконтрольний	-1
непідкупний	1
непідробний	1
непідтверджений	-2
неповага	-1
неповажний	-2
неповноцінність	-1
неповноцінний	-1
непоганий	1
непогано	1
неподобство	-2
непоказний	-1
непокірний	-1
непокора	-1
непомірний	-1
непопулярний	-1
непорозуміння	-1
непорушний	1
непорядний	-1
непослідовність	-2
непослідовний	-1
непотрібний	-1
непохитний	1
неправда	-1
неправдоподібний	-1
неправильний	-1
неправильно	-1
неправомірний	-1
неправосудний	-2
непрактичний	-1
неприбутковий	-1
непривабливий	-1
непривітний	-1
неприглядний	-1
непридатний	-1
неприємність	-1
неприємний	-1
неприйнятний	-2
неприйняття	-1
неприкметний	-1
неприкритий	-1
непримітний	-1
непримиренний	-1
неприпустимий	-1
неприродний	-1
непристойний	-1
непристосований	-1
непритомний	-2
неприязний	-1
непробивний	1
непродуктивний	-1
непродуманий	-2
непросвітлений	-1
непростимий	-1
непрофесійний	-1
непрофесіоналізм	-2
непроханий	-2
непрошений	-1
нерадісний	-1
нервовий	-1
нервозний	-1
нервувати	-1
нереалізований	-1
нереалістичний	-1
нереальність	-1
нерівність	-1
нерівний	-1
нерішучий	-2
нероба	-1
нерозв'язний	-1
нерозповсюдження	1
нерозуміння	-1
нерозумний	-2
нерозумно	-1
несамовитий	-1
несамостійний	-1
несанкціонований	-1
несвідомий	-1
несексуальний	-1
несерйозний	-1
несиметричний	-1
несимпатичний	-1
несистемний	-1
несказаний	1
нескладно	1
нескромність	-2
нескромний	-1
неслухняний	-1
несмак	-2
несмачний	-1
несплата	-1
несплачений	-1
несповідимий	-1
неспокійний	-1
несправедливо	-2
несправний	-1
несприятливий	-1
неспроможність	-1
нестабільність	-1
нестабільний	-1
нестандартний	1
нестаріючий	1
нестерпний	-1
нестриманий	-1
несумісний	-1
несумлінність	-2
несучасний	-1
несхвальний	-2
нетактовний	-2
нетверезий	-1
нетерпіння	1
нетерплячий	-1
неточність	-1
неточний	-1
нетрі	-2
нетяжкий	-2
неув'язка	-1
неуважний	-1
неугодний	-1
неупереджений	1
неуспішний	-1
неушкоджений	1
нехитрий	1
нехороший	-1
нехтувати	-1
нецензурний	-2
нецікавий	-1
нецивілізований	-2
нечесний	-2
нечесно	-1
нечестивий	-1
нечистий	-1
нечисть	-1
нешкідливий	1
нещадний	-2
нещасливий	-2
нещасний	-2
нещастя	-2
нещирість	-2
нещирий	-1
неявний	-1
неякісний	-2
неясно	-1
ніжність	1
ніжний	2
нікудишній	-2
нікчема	-2
нікчемний	-2
німецько-фашистський	-1
німота	-2
нірвана	1
нісенітниця	-1
ніякий	-1
низький	-1
низькооплачуваний	-1
низькопробний	-1
низькоякісний	-1
нити	-2
ниття	-1
нищівний	1
новаторський	1
новенький	1
новизна	1
нововведення	1
новомодний	1
новосел	1
нормалізація	2
нормативний	1
нудний	-1
нуднуватий	-1
нудота	-1
нудотний	-1
нудьга	-1
нужда	-1
об'єктивність	1
об'їдати	-1
обачний	1
обвал	-1
обвалення	-1
обвальний	-1
обвинувальний	-1
обвинувачуватися	-2
обгорілий	-2
обдарований	1
обдаровання	1
обдирати	-2
обдурити	-2
обдурювати	-2
обивательський	-1
обкладати	-1
обкрадати	-1
облізлий	-2
обливати	-2
обличчя	1
обманювати	-2
обмеженість	-1
обмежувати	-1
обнадійливий	1
обожнювати	1
оборона	1
обрадувати	1
ображати	-2
ображений	-2
образа	-1
образливий	-2
обрамлення	1
обривати	-1
обрушити	-2
обрушувати	-1
обрушуватися	-1
обстріл	-2
обстрілювати	-2
обсценний	-1
обтяжливий	-1
обтяжувати	-2
обурення	-1
обурливий	-2
обурюватися	-2
обшук	-1
овація	1
огида	-2
огидний	-2
одіозний	-1
одірваний	-1
одноголосний	1
однодумець	2
одноманітний	-1
одноразовий	1
одностайний	1
одужання	1
одужувати	1
оживати	1
озброєння	-1
озброюючи	-2
озвірілий	-2
оздоровити	1
оздоровлення	1
оздоровчий	1
окупант	-1
окупаційний	-1
окупувати	-1
олігарх	1
олігархічний	-1
олігархія	-1
омріяний	1
онкологічний	-1
онкологія	-1
оновлений	1
оплакувати	-1
оплески	1
оптимальний	1
оптимізм	1
оптимізувати	1
оптимістичний	1
ораторський	1
організаторський	1
оригінальність	1
оригінальний	1
осаджувати	-1
освітній	1
освічений	1
осипатися	-2
оскаржувати	-1
оскароносний	1
оскома	-2
особливий	1
осуд	-1
осудити	-2
осудний	-1
отруєння	-1
отруїти	-2
отруйний	-1
отрута	-2
отруювати	-1
офігенний	1
офіційний	1
охорона	1
очікуваний	1
очищення	1
ощадливість	1
ощадливий	1
п'яний	-2
п'янити	-2
п'янство	-2
падати	-1
падіння	-1
пакість	-2
палити	-2
палкий	1
пан	1
панахида	-2
паніка	-1
панічний	-1
панування	1
парадоксально	1
паразитарний	-1
паразитичний	-1
паралізувати	-1
параноїдальний	-1
паритися	-1
паршивий	-2
паскудний	-2
пасти	-2
пастирський	1
пастка	-1
патогенний	-1
патологічний	-1
патологія	-1
патріотичний	1
пафос	-1
пафосний	-1
пацюк	-2
паща	-1
педерастія	-2
педерастична	-1
педофіл	-2
педофілія	-2
первозданний	1
перебільшувати	-1
перебільшуватися	-2
перебивати	-2
перебити	-2
перевага	1
переважний	1
перевершивши	1
перевершити	1
перевершувати	1
перевищення	-1
перегороджувати	-1
передбачити	1
передозування	-1
передсмертний	-1
передчуття	1
переконати	-2
переконливість	1
переконливий	1
перекреслювати	-1
перекупка	-2
переламати	-2
перемішаний	-2
перемога	1
перемогти	1
переможний	1
перенасичувати	-1
переплачувати	-1
переповнення	-1
